[17:12:51] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.11 with Fabric Loader 0.18.4
[17:12:52] [main/INFO] (FabricLoader) Loading 53 mods:
	- axial_cosmetics 1.1.0
	- axialutils 1.0-SNAPSHOT
	- fabric-api 0.141.3+1.21.11
	- fabric-api-base 1.0.5+4ebb5c083e
	- fabric-api-lookup-api-v1 1.6.114+20dc27073e
	- fabric-biome-api-v1 17.1.1+4fc5413f3e
	- fabric-block-api-v1 1.1.10+4ebb5c083e
	- fabric-block-view-api-v2 1.0.39+4ebb5c083e
	- fabric-client-gametest-api-v1 4.3.5+bfe9fcf43e
	- fabric-command-api-v2 2.4.7+6b42a6003e
	- fabric-content-registries-v0 10.2.14+4fc5413f3e
	- fabric-convention-tags-v1 2.1.55+7f945d5b3e
	- fabric-convention-tags-v2 2.17.3+8ef948ba3e
	- fabric-crash-report-info-v1 0.3.23+4ebb5c083e
	- fabric-data-attachment-api-v1 1.8.47+eed0806f3e
	- fabric-data-generation-api-v1 23.4.0+69974c4e3e
	- fabric-dimensions-v1 4.0.28+4fc5413f3e
	- fabric-entity-events-v1 3.1.1+1d0ab4303e
	- fabric-events-interaction-v0 4.1.0+3b89ecf63e
	- fabric-game-rule-api-v1 2.0.3+4fc5413f3e
	- fabric-gametest-api-v1 3.1.27+4fc5413f3e
	- fabric-item-api-v1 11.5.20+d0c46b9e3e
	- fabric-item-group-api-v1 4.2.36+4fc5413f3e
	- fabric-key-binding-api-v1 1.1.7+4fc5413f3e
	- fabric-lifecycle-events-v1 2.6.15+4ebb5c083e
	- fabric-loot-api-v2 3.0.73+3f89f5a53e
	- fabric-loot-api-v3 2.0.20+78c8b4663e
	- fabric-message-api-v1 6.1.12+4ebb5c083e
	- fabric-model-loading-api-v1 6.0.15+4fc5413f3e
	- fabric-networking-api-v1 5.1.5+ae1e07683e
	- fabric-object-builder-api-v1 21.1.39+4fc5413f3e
	- fabric-particles-v1 4.2.11+4fc5413f3e
	- fabric-recipe-api-v1 8.2.3+4ebb5c083e
	- fabric-registry-sync-v0 6.2.5+1718722b3e
	- fabric-renderer-api-v1 8.0.3+f4ffd2e53e
	- fabric-renderer-indigo 5.0.3+f4ffd2e53e
	- fabric-rendering-fluids-v1 3.1.43+4ebb5c083e
	- fabric-rendering-v1 16.2.10+0290ad933e
	- fabric-resource-conditions-api-v1 5.0.35+4fc5413f3e
	- fabric-resource-loader-v0 3.3.4+4fc5413f3e
	- fabric-resource-loader-v1 1.0.10+78c8b4663e
	- fabric-screen-api-v1 3.1.7+4ebb5c083e
	- fabric-screen-handler-api-v1 1.3.161+4fc5413f3e
	- fabric-serialization-api-v1 1.0.5+4ebb5c083e
	- fabric-sound-api-v1 1.0.51+4fc5413f3e
	- fabric-tag-api-v1 1.2.20+4fc5413f3e
	- fabric-transfer-api-v1 6.0.25+4fc5413f3e
	- fabric-transitive-access-wideners-v1 7.1.0+014c8cec3e
	- fabricloader 0.18.4
	- geckolib 5.4.5
	- java 25
	- minecraft 1.21.11
	- mixinextras 0.5.0
